queri
{0, 4, 5, 510, 7, 391, 9, 10, 11, 393, 13, 524, 15, 527, 17, 19, 20, 24, 25, 26, 1820, 1952, 54, 79, 720, 1364, 217, 474, 227, 229, 486, 1131, 1139, 254}
0||4.263248851621194||[56, 76, 80, 82, 104, 136, 471, 475, 477, 483, 490, 514, 533, 538, 564, 566, 609, 615, 621, 628, 635, 642, 649, 657, 665, 673, 681, 689, 697, 705, 713, 721, 775, 792, 796, 800, 817, 828, 844, 963, 1057, 1691, 1692, 1694, 1715, 1728, 1735, 1746, 1748, 1764, 1815, 1827, 1841, 1895, 1897, 1900, 1919, 1922, 1926, 1942, 1961, 1967, 1989, 1997, 2011, 2028, 2061, 2077, 2126, 2132, 2345, 2357, 2426, 2446, 2452, 2456, 2467, 2484, 2690, 2768]||#@
4||1.4685210829577449||[24]||#@
5||2.7095653718849486||[202, 315, 330, 474, 551, 600, 629]||#@
7||3.053321495111291||[348, 357, 423, 446, 460, 682, 778, 794, 925, 1283, 1325, 1389]||#@
9||3.053321495111291||[78, 85, 102, 137, 365, 379, 397, 405, 432, 448, 455, 462]||#@
10||1.4685210829577449||[80]||#@
11||4.472120998763887||[210, 219, 243, 292, 296, 319, 334, 336, 339, 343, 347, 368, 375, 378, 382, 386, 390, 396, 402, 415, 484, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 514, 516, 518, 520, 522, 524, 526, 528, 530, 532, 534, 536, 538, 540, 542, 544, 546, 548, 552, 557, 668, 674, 679, 685, 689, 736, 741, 747, 764, 797, 810, 838, 856, 888, 908, 916, 1057, 1064, 1067, 1071, 1075, 1079, 1104, 1121, 1122, 1123, 1124, 1125, 1126, 1127, 1128, 1129, 1130, 1131, 1132, 1134, 1136, 1138, 1140, 1142, 1144, 1146, 1148, 1150, 1152, 1154, 1156, 1158, 1160, 1162, 1164, 1166, 1168, 1172, 1177, 1286, 1380, 1407]||#@
13||1.4685210829577449||[326]||#@
15||2.7095653718849486||[202, 315, 330, 474, 551, 600, 629]||#@
17||2.1691837046408216||[90, 118, 122]||#@
