xlsx
{514, 2819, 2313, 268, 1036, 15, 28943, 151, 280, 285, 2085, 38, 2354, 951, 837, 585, 588, 85, 341, 725, 728, 19544, 101, 19685, 1128, 369, 883, 1267, 379, 893}
15,1,0,#@
38,1,0,#@
85,2,0,#@
101,1,0,#@
151,2,0,#@
268,1,0,#@
280,1,0,#@
285,1,0,#@
341,1,0,#@
369,1,0,#@
379,1,0,#@
514,1,0,#@
585,1,0,#@
588,1,0,#@
725,1,0,#@
728,1,0,#@
837,1,0,#@
883,1,0,#@
893,1,0,#@
951,7,0,#@
1036,1,0,#@
1128,1,0,#@
1267,1,0,#@
2085,1,0,#@
2313,1,0,#@
2354,1,0,#@
2819,1,0,#@
19544,1,0,#@
19685,1,0,#@
28943,1,0,#@
xu
{22532, 28677, 21510, 1031, 39689, 21513, 35338, 11787, 50698, 1037, 48143, 16, 38929, 33301, 11287, 43544, 27161, 33305, 1052, 2077, 43551, 1057, 2081, 12835, 26146, 549, 34852, 551, 33831, 47655, 55334, 21549, 558, 21551, 1072, 3632, 562, 40494, 1076, 13877, 50223, 54841, 19516, 19519, 19520, 20032, 55362, 11844, 21573, 35909, 74, 55375, 15952, 55376, 55377, 16467, 37463, 29272, 55383, 39515, 43102, 8288, 4193, 51297, 21603, 12901, 27239, 14956, 24684, 4206, 16494, 36460, 53872, 114, 3187, 53876, 29302, 20087, 8312, 121, 23673, 636, 34941, 2687, 128, 52863, 13954, 26243, 132, 9348, 45704, 12425, 25738, 28813, 47758, 1167, 23189, 28822, 39063, 51350, 21657, 2714, 44708, 44809, 36007, 170, 24750, 29359, 15538, 42163, 21684, 11958, 54455, 21177, 49337, 40123, 22717, 44734, 54976, 706, 3779, 9412, 23749, 21702, 39619, 2248, 24264, 715, 27339, 20173, 2254, 52432, 45777, 12500, 21716, 49369, 24282, 15579, 734, 1247, 2271, 737, 21215, 3811, 21216, 32481, 742, 1767, 45800, 3306, 46858, 21229, 40685, 42224, 19185, 19189, 55030, 7929, 7931, 19196, 22781, 28923, 1279, 35070, 51452, 1283, 45315, 52995, 10502, 775, 2311, 2312, 266, 2315, 4360, 11020, 16140, 783, 19209, 20748, 21265, 30990, 1300, 21269, 34577, 47883, 48406, 49431, 14619, 21276, 3359, 34079, 20257, 26401, 40226, 292, 30500, 13606, 33030, 48423, 2857, 20266, 21289, 21290, 4398, 48398, 46896, 51507, 4406, 20282, 31034, 1859, 31048, 13129, 48969, 1357, 31055, 856, 8027, 348, 1884, 12636, 29021, 19811, 54629, 21353, 2922, 26986, 27501, 21358, 54127, 24432, 21367, 10105, 32637, 31614, 14722, 42371, 3461, 30087, 21386, 44939, 14733, 43917, 2448, 1430, 11159, 40343, 1945, 10138, 41888, 417, 1441, 10147, 932, 1957, 35748, 49061, 36778, 45484, 21421, 54702, 28593, 19890, 34225, 436, 54022, 1977, 21433, 36796, 26047, 39873, 19913, 11723, 55244, 28111, 19921, 48082, 470, 2011, 32220, 4061, 477, 478, 480, 4065, 48098, 5092, 21989, 12774, 35817, 45547, 10732, 12272, 21489, 15858, 55282, 2548, 11253, 15861, 27636, 38669, 9724, 2045, 3071}
16,1,0,#@
74,1,0,#@
114,1,0,#@
121,1,0,#@
128,1,0,#@
132,1,0,#@
170,1,0,#@
266,1,0,#@
292,1,0,#@
348,1,0,#@
417,1,0,#@
436,1,0,#@
470,1,0,#@
477,1,0,#@
478,1,0,#@
480,1,0,#@
549,1,0,#@
551,1,0,#@
558,1,0,#@
562,1,0,#@
636,1,0,#@
706,1,0,#@
715,1,0,#@
734,1,0,#@
737,1,0,#@
742,1,0,#@
775,1,0,#@
783,1,0,#@
856,1,0,#@
932,1,0,#@
1031,1,0,#@
